-- Merging decision tree log ---
manifest
ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [androidx.core:core:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/core-1.0.0.aar/b8171f5293c46d3a6e7de3953671e419/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/core-1.0.0.aar/b8171f5293c46d3a6e7de3953671e419/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/versionedparcelable-1.0.0.aar/2054d632a03d7b2e390c7a43fb7b4049/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/versionedparcelable-1.0.0.aar/2054d632a03d7b2e390c7a43fb7b4049/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/cursoradapter-1.0.0.aar/ff8fc6876090ccf4a5f0edc62ac30560/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/cursoradapter-1.0.0.aar/ff8fc6876090ccf4a5f0edc62ac30560/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/interpolator-1.0.0.aar/f223a74b86489e7d91b220e49770312e/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/interpolator-1.0.0.aar/f223a74b86489e7d91b220e49770312e/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/lifecycle-runtime-2.0.0.aar/f21ace85c1235ab0f410dd3ec62b3b67/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/lifecycle-runtime-2.0.0.aar/f21ace85c1235ab0f410dd3ec62b3b67/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/documentfile-1.0.0.aar/db7bf44c16ade71cab0c6d945fa0b2c0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/documentfile-1.0.0.aar/db7bf44c16ade71cab0c6d945fa0b2c0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-1.0.0.aar/561250c14a028e372fff80aaaca357c1/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-1.0.0.aar/561250c14a028e372fff80aaaca357c1/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/print-1.0.0.aar/e85404548fa4316c69269371b7fc2c95/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/print-1.0.0.aar/e85404548fa4316c69269371b7fc2c95/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/lifecycle-viewmodel-2.0.0.aar/7eafbb8f8d43c8e472be630c6b839c8c/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/lifecycle-viewmodel-2.0.0.aar/7eafbb8f8d43c8e472be630c6b839c8c/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/cardview-1.0.0.aar/36bf56f7c33ddb200f2532569908f774/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/cardview-1.0.0.aar/36bf56f7c33ddb200f2532569908f774/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/lifecycle-livedata-2.0.0.aar/1053bbf4e5246afcd6c3f365aad52aeb/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/lifecycle-livedata-2.0.0.aar/1053bbf4e5246afcd6c3f365aad52aeb/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/lifecycle-livedata-core-2.0.0.aar/a08793aa3e2844ab4038388e072847cb/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/lifecycle-livedata-core-2.0.0.aar/a08793aa3e2844ab4038388e072847cb/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/core-runtime-2.0.0.aar/aec40fee06997be3b17f03020de779db/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/core-runtime-2.0.0.aar/aec40fee06997be3b17f03020de779db/AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-android-maps-utils-0.5.aar/df10b0f5ae388f5c4c7aa13e785a0f75/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-android-maps-utils-0.5.aar/df10b0f5ae388f5c4c7aa13e785a0f75/AndroidManifest.xml:5:5-43
MERGED from [me.relex:photodraweeview:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-photodraweeview-1.0.0.aar/e22d3d08fbed3f04ed0eaa23f2ee0467/AndroidManifest.xml:7:5-44
MERGED from [me.relex:photodraweeview:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-photodraweeview-1.0.0.aar/e22d3d08fbed3f04ed0eaa23f2ee0467/AndroidManifest.xml:7:5-44
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/hide/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/faa6e86be457dd7088dd7fb64d1ebb1b/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/hide/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/faa6e86be457dd7088dd7fb64d1ebb1b/AndroidManifest.xml:7:5-43
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-installreferrer-1.0.aar/9f109f5741c01fa39b418d3a8de816eb/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-installreferrer-1.0.aar/9f109f5741c01fa39b418d3a8de816eb/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/memory-type-ashmem-2.2.0.aar/a44fab047020155b55140cf2d8b39057/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/memory-type-ashmem-2.2.0.aar/a44fab047020155b55140cf2d8b39057/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/imagepipeline-2.2.0.aar/b1af476a7134674707742544097ea44b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/imagepipeline-2.2.0.aar/b1af476a7134674707742544097ea44b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/nativeimagetranscoder-2.2.0.aar/6a3dfdbf4317cf5069e5528c71049111/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/nativeimagetranscoder-2.2.0.aar/6a3dfdbf4317cf5069e5528c71049111/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-2.2.0.aar/551ebddeb841ca17437718e3e90f1dd7/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-2.2.0.aar/551ebddeb841ca17437718e3e90f1dd7/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.2.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-fbcore-2.2.0.aar/0fa23515dd546f4467868d51fe870f09/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.2.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-fbcore-2.2.0.aar/0fa23515dd546f4467868d51fe870f09/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.2.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/ui-common-2.2.0.aar/24e5b803035b2b29d77c8abc8912a816/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.2.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/ui-common-2.2.0.aar/24e5b803035b2b29d77c8abc8912a816/AndroidManifest.xml:5:5-7:41
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/hide/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/22e2a23f198965bd999d74e66c937343/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/hide/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/22e2a23f198965bd999d74e66c937343/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/hide/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/f1fe07a1bfe799d615f92914528ceb4e/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/hide/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/f1fe07a1bfe799d615f92914528ceb4e/AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/hide/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/e25fd95f8b7d627dc1ece6c2ceb7e34c/AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/hide/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/e25fd95f8b7d627dc1ece6c2ceb7e34c/AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/hide/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/34375c16f6eb09b8fd8d1032ecfe98d2/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/hide/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/34375c16f6eb09b8fd8d1032ecfe98d2/AndroidManifest.xml:7:5-43
MERGED from [com.facebook.soloader:annotation:0.8.2] /Users/hide/.gradle/caches/transforms-1/files-1.1/annotation-0.8.2.aar/a8435a126bb06d4436b3474f88f882b7/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:annotation:0.8.2] /Users/hide/.gradle/caches/transforms-1/files-1.1/annotation-0.8.2.aar/a8435a126bb06d4436b3474f88f882b7/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml
supports-screens
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:12:5-18:24
	android:largeScreens
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:14:9-36
	android:smallScreens
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:16:9-36
	android:normalScreens
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:15:9-37
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:17:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:13:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:25:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:25:22-77
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:30:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:30:22-77
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:43:5-45:36
	android:required
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:45:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:44:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:46:5-48:36
	android:required
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:48:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:47:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:49:5-51:36
	android:required
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:51:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:50:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:52:5-54:36
	android:required
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:54:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:53:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:55:5-57:36
	android:required
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:57:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:56:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:58:5-60:36
	android:required
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:60:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:59:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:61:5-63:36
	android:required
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:63:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:62:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:64:5-66:36
	android:required
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:66:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:65:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:67:5-69:36
	android:required
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:69:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:68:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:75:9-77:40
	android:exported
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:77:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:76:13-89
receiver#host.exp.exponent.notifications.receivers.SchedulingTriggerReceiver
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:78:9-88:20
	android:exported
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:80:13-36
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:79:13-95
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:android.intent.action.REBOOT+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_CHANGED
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:81:13-87:29
action#android.intent.action.REBOOT
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:82:17-71
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:82:25-68
action#android.intent.action.BOOT_COMPLETED
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:83:17-79
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:83:25-76
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:84:17-81
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:84:25-78
action#android.intent.action.TIME_CHANGED
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:85:17-77
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:85:25-74
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:86:17-82
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:86:25-79
provider#androidx.core.content.FileProvider
ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:92:9-100:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:96:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:94:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:95:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:93:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
